SIMPS6638H,PD,0.0032,0.0307,0.0056,0.0140,0.9304,0.0055,0.0106
SIMPS6639H,GS,0.0040,0.0158,0.0144,0.0264,0.0218,0.8911,0.0265
SIMPS6641H,PS,0.0119,0.0129,0.8799,0.0036,0.0195,0.0073,0.0649
SIMPS6642H,WD,0.0040,0.0071,0.0105,0.0108,0.0068,0.0293,0.9315
SIMPS6643H,GD,0.0151,0.8041,0.0367,0.0961,0.0227,0.0200,0.0053
SIMPS6644H,JS,0.0027,0.0034,0.0026,0.9795,0.0025,0.0042,0.0051
SIMPS6645H,JD,0.8541,0.0867,0.0089,0.0068,0.0101,0.0032,0.0302
SIMPS6646H,PD,0.0061,0.0262,0.0128,0.0047,0.9452,0.0023,0.0027
SIMPS6652H,GS,0.0039,0.0081,0.0175,0.0027,0.0095,0.9327,0.0256
SIMPS6654H,PS,0.0073,0.0054,0.8093,0.1002,0.0196,0.0416,0.0166
SIMPS6657H,WD,0.0072,0.0039,0.0095,0.0144,0.0116,0.0118,0.9416
SIMPS6658H,GD,0.0133,0.9077,0.0447,0.0117,0.0061,0.0117,0.0048
SIMPS6661H,JS,0.0052,0.0140,0.0049,0.9630,0.0029,0.0053,0.0047
SIMWD6945H,JD,0.9762,0.0027,0.0034,0.0034,0.0024,0.0026,0.0093
SIMWD6947H,PD,0.1834,0.0064,0.0041,0.0133,0.7293,0.0034,0.0601
SIMWD6948H,GS,0.0021,0.0018,0.0043,0.0023,0.0038,0.9715,0.0142
SIMWD6954H,PS,0.0110,0.0050,0.6882,0.2729,0.0033,0.0143,0.0053
SIMWD6955H,WD,0.0053,0.0249,0.0049,0.0062,0.0111,0.0187,0.9289
SIMWD6956H,GD,0.0485,0.8712,0.0057,0.0121,0.0073,0.0032,0.0520
SIMWD6957H,JS,0.0078,0.2348,0.0099,0.6696,0.0666,0.0082,0.0031
SIMWD6958H,JD,0.8308,0.0230,0.0750,0.0065,0.0041,0.0184,0.0422
SIMWD6959H,PD,0.0020,0.0011,0.0137,0.0088,0.9695,0.0026,0.0023
SIMWD6962H,GS,0.0104,0.2119,0.0373,0.0126,0.0063,0.6856,0.0358
SIMWD6967H,PS,0.0047,0.0063,0.9618,0.0058,0.0045,0.0039,0.0130
SIMWD6968H,WD,0.0094,0.0054,0.0034,0.0051,0.0159,0.0348,0.9260
SIMWD6969H,GD,0.0044,0.8634,0.0040,0.0449,0.0060,0.0117,0.0656
SIMWD6972H,JS,0.0125,0.0035,0.1527,0.8031,0.0092,0.0082,0.0108
